Log file open, 04/07/22 08:48:05
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogInit: Display: Running engine for game: BP_project
LogPlatformFile: Not using cached read wrapper
LogTaskGraph: Started task graph with 5 named threads and 47 total threads with 3 sets of task threads.
LogStats: Stats thread started at 0.635112
LogICUInternationalization: ICU TimeZone Detection - Raw Offset: +8:00, Platform Override: ''
LogInit: Display: Loading text-based GConfig....
LogPluginManager: Mounting plugin MeshPainting
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.04.07-00.48.06:106][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.07-00.48.06:106][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.04.07-00.48.06:106][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.04.07-00.48.06:107][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.07-00.48.06:107][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2022.04.07-00.48.06:107][  0]LogHAL: Display: Platform has ~ 16 GB [17041780736 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.04.07-00.48.06:107][  0]LogInit: Going up to parent DeviceProfile []
[2022.04.07-00.48.06:107][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2022.04.07-00.48.06:107][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2022.04.07-00.48.06:107][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:10]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:2048]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:4]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2022.04.07-00.48.06:107][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2022.04.07-00.48.06:108][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:1.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.ParticleLightQuality:2]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[foliage.DensityScale:1.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[grass.DensityScale:1.0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Scalability.ini]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.04.07-00.48.06:108][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[net.UseAdaptiveNetUpdateFrequency:0]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Setting CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.04.07-00.48.06:108][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Engine.ini]
[2022.04.07-00.48.06:108][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [H:/UE4_projects/BP_project/Saved/Config/Windows/Editor.ini]
[2022.04.07-00.48.06:109][  0]LogInit: Computer: LAPTOP-R5L7CMNV
[2022.04.07-00.48.06:109][  0]LogInit: User: dengxp
[2022.04.07-00.48.06:109][  0]LogInit: CPU Page size=4096, Cores=8
[2022.04.07-00.48.06:109][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.04.07-00.48.06:109][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2022.04.07-00.48.06:109][  0]LogMemory: Platform Memory Stats for Windows
[2022.04.07-00.48.06:109][  0]LogMemory: Process Physical Memory: 151.75 MB used, 151.75 MB peak
[2022.04.07-00.48.06:109][  0]LogMemory: Process Virtual Memory: 130.11 MB used, 130.11 MB peak
[2022.04.07-00.48.06:109][  0]LogMemory: Physical Memory: 9438.05 MB used,  6814.26 MB free, 16252.31 MB total
[2022.04.07-00.48.06:109][  0]LogMemory: Virtual Memory: 134198008.00 MB used,  19722.89 MB free, 134217728.00 MB total
[2022.04.07-00.48.06:155][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.04.07-00.48.06:265][  0]LogInit: Physics initialised using underlying interface: PhysX
[2022.04.07-00.48.06:274][  0]LogInit: Overriding language with editor language configuration option (zh-Hans-CN).
[2022.04.07-00.48.06:274][  0]LogInit: Using OS detected locale (zh-CN).
[2022.04.07-00.48.06:286][  0]LogTextLocalizationManager: No specific localization for 'zh-Hans-CN' exists, so the 'zh-Hans' localization will be used.
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/zh/Editor.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/zh/EditorTutorials.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/zh/Keywords.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/zh/Category.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/zh/ToolTips.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/zh/PropertyNames.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/zh/Engine.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
[2022.04.07-00.48.06:448][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
[2022.04.07-00.48.06:449][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/Android/OnlineSubsystemGooglePlay/Content/Localization/OnlineSubsystemGooglePlay/zh/OnlineSubsystemGooglePlay.locres' could not be opened for reading!
[2022.04.07-00.48.06:449][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
[2022.04.07-00.48.06:494][  0]LogInit: Setting process to per monitor DPI aware
[2022.04.07-00.48.06:509][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.04.07-00.48.06:537][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.04.07-00.48.06:537][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.07-00.48.06:799][  0]LogD3D11RHI: Loaded GFSDK_Aftermath_Lib.x64.dll
[2022.04.07-00.48.06:803][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.07-00.48.06:803][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.07-00.48.06:803][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.07-00.48.06:803][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.07-00.48.06:908][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (Feature Level 11_0)
[2022.04.07-00.48.06:908][  0]LogD3D11RHI:       6023/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:       0/0/8126 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.07-00.48.06:912][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3060 Laptop GPU
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     VendorId    : 10de
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     DeviceId    : 2560
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     SubSysId    : 3a8017aa
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     Revision    : 00a1
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     DedicatedVideoMemory : 6315573248 bytes
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     SharedSystemMemory : 8520890368 bytes
[2022.04.07-00.48.06:912][  0]LogD3D11RHI:     AdapterLuid : 0 60395
[2022.04.07-00.48.06:923][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.07-00.48.06:923][  0]LogD3D11RHI:     GPU DeviceId: 0x2560 (for the marketing name, search the web for "GPU Device Id")
[2022.04.07-00.48.06:923][  0]LogWindows: EnumDisplayDevices:
[2022.04.07-00.48.06:924][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:1 D:1)
[2022.04.07-00.48.06:924][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:1)
[2022.04.07-00.48.06:924][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
[2022.04.07-00.48.06:924][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Laptop GPU' (P:0 D:0)
[2022.04.07-00.48.06:925][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Laptop GPU
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:   Driver Version: 461.56 (internal:27.21.14.6156, unified:461.56)
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:      Driver Date: 2-10-2021
[2022.04.07-00.48.06:925][  0]LogRHI: Texture pool is 4216 MB (70% of 6023 MB)
[2022.04.07-00.48.06:925][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 3060 Laptop GPU
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     VendorId    : 10de
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     DeviceId    : 2560
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     SubSysId    : 3a8017aa
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     Revision    : 00a1
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     DedicatedVideoMemory : 6315573248 bytes
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     SharedSystemMemory : 8520890368 bytes
[2022.04.07-00.48.06:925][  0]LogD3D11RHI:     AdapterLuid : 0 60395
[2022.04.07-00.48.06:991][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.07-00.48.06:991][  0]LogD3D11RHI: Async texture creation enabled
